# Report for collapsed table: faprotax_outputs/func_table.tsv
# Collapsed table generated on: 2025.04.01 10:20:35
# Original table: input_table.tsv
# Details:
#  Original classical table contained 7278 rows and 74 columns
#  After filtering rows & columns, obtained a table containing 7278 rows & 72 columns
#  After (potentially) filtering out records based on name, obtained a table comprising 7278 records & 72 data entries per record
# Used command:
#   FAPROTAX_1.2.10/collapse_table.py -i input_table.tsv -g FAPROTAX_1.2.10/FAPROTAX.txt -d taxonomy --omit_columns 0 -f -o faprotax_outputs/func_table.tsv -r faprotax_outputs/fapro_report.txt
#
# Summary of group assignments:
#   methanotrophy: 35 records
#   acetoclastic_methanogenesis: 0 records
#   methanogenesis_by_disproportionation_of_methyl_groups: 0 records
#   methanogenesis_using_formate: 2 records
#   methanogenesis_by_CO2_reduction_with_H2: 9 records
#   methanogenesis_by_reduction_of_methyl_compounds_with_H2: 5 records
#   hydrogenotrophic_methanogenesis: 15 records
#   methanogenesis: 15 records
#   methanol_oxidation: 8 records
#   methylotrophy: 48 records
#   aerobic_ammonia_oxidation: 43 records
#   aerobic_nitrite_oxidation: 1 records
#   nitrification: 44 records
#   sulfate_respiration: 31 records
#   sulfur_respiration: 5 records
#   dark_sulfite_oxidation: 0 records
#   sulfite_respiration: 5 records
#   thiosulfate_respiration: 0 records
#   respiration_of_sulfur_compounds: 36 records
#   arsenate_detoxification: 0 records
#   arsenate_respiration: 0 records
#   dissimilatory_arsenate_reduction: 0 records
#   arsenite_oxidation_detoxification: 0 records
#   arsenite_oxidation_energy_yielding: 0 records
#   dissimilatory_arsenite_oxidation: 0 records
#   anammox: 0 records
#   nitrate_denitrification: 1 records
#   nitrite_denitrification: 1 records
#   nitrous_oxide_denitrification: 0 records
#   denitrification: 1 records
#   chitinolysis: 3 records
#   knallgas_bacteria: 1 records
#   dark_hydrogen_oxidation: 30 records
#   nitrogen_fixation: 18 records
#   nitrate_ammonification: 2 records
#   nitrite_ammonification: 2 records
#   nitrite_respiration: 3 records
#   cellulolysis: 24 records
#   xylanolysis: 3 records
#   dark_sulfide_oxidation: 4 records
#   dark_sulfur_oxidation: 1 records
#   dark_thiosulfate_oxidation: 1 records
#   dark_oxidation_of_sulfur_compounds: 10 records
#   manganese_oxidation: 3 records
#   manganese_respiration: 0 records
#   ligninolysis: 0 records
#   fermentation: 94 records
#   aerobic_chemoheterotrophy: 600 records
#   invertebrate_parasites: 0 records
#   human_pathogens_septicemia: 0 records
#   human_pathogens_pneumonia: 1 records
#   human_pathogens_nosocomia: 1 records
#   human_pathogens_meningitis: 0 records
#   human_pathogens_gastroenteritis: 0 records
#   human_pathogens_diarrhea: 0 records
#   human_pathogens_all: 37 records
#   fish_parasites: 0 records
#   human_gut: 3 records
#   human_associated: 40 records
#   mammal_gut: 3 records
#   animal_parasites_or_symbionts: 47 records
#   plant_pathogen: 1 records
#   oil_bioremediation: 0 records
#   aromatic_hydrocarbon_degradation: 3 records
#   aromatic_compound_degradation: 16 records
#   aliphatic_non_methane_hydrocarbon_degradation: 4 records
#   hydrocarbon_degradation: 39 records
#   dark_iron_oxidation: 1 records
#   iron_respiration: 7 records
#   nitrate_respiration: 30 records
#   nitrate_reduction: 50 records
#   nitrogen_respiration: 30 records
#   fumarate_respiration: 2 records
#   intracellular_parasites: 420 records
#   chlorate_reducers: 6 records
#   predatory_or_exoparasitic: 205 records
#   chloroplasts: 0 records
#   nonphotosynthetic_cyanobacteria: 39 records
#   photosynthetic_cyanobacteria: 157 records
#   anoxygenic_photoautotrophy_H2_oxidizing: 0 records
#   anoxygenic_photoautotrophy_S_oxidizing: 1 records
#   anoxygenic_photoautotrophy_Fe_oxidizing: 0 records
#   anoxygenic_photoautotrophy: 1 records
#   oxygenic_photoautotrophy: 157 records
#   photoautotrophy: 158 records
#   aerobic_anoxygenic_phototrophy: 1 records
#   photoheterotrophy: 18 records
#   phototrophy: 175 records
#   plastic_degradation: 1 records
#   ureolysis: 30 records
#   reductive_acetogenesis: 0 records
#   chemoheterotrophy: 870 records
#
# Loaded 92 groups comprising 8355 members (5060 unique members)
# Established 3658 assignments of records to groups
# 1764 out of 7278 records (24.2374 %) were assigned to at least one group
# 5514 out of 7278 records (75.7626 %) could not be assigned to any group (leftovers)
# 67 groups were represented (i.e. associated with at least one record)
# Detailed group assignments are listed below

# methanotrophy (35 records):
    Bacteria; Methylomirabilota; Methylomirabilia; Methylomirabilales; Methylomirabilaceae; Candidatus Methylomirabilis; NA
    Bacteria; Proteobacteria; Alphaproteobacteria; Acetobacterales; Acetobacteraceae; Roseomonas; NA
    Bacteria; Proteobacteria; Alphaproteobacteria; Acetobacterales; Acetobacteraceae; Roseomonas; NA
    Bacteria; Proteobacteria; Alphaproteobacteria; Acetobacterales; Acetobacteraceae; Roseomonas; stagni
    Bacteria; Proteobacteria; Alphaproteobacteria; Azospirillales; Azospirillaceae; Azospirillum; NA
    Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Rhizobiaceae; Aminobacter; NA
    Bacteria; Proteobacteria; Gammaproteobacteria; Burkholderiales; Comamonadaceae; Rhizobacter; NA
    Bacteria; Proteobacteria; Gammaproteobacteria; Burkholderiales; Comamonadaceae; Rhizobacter; NA
    Bacteria; Proteobacteria; Gammaproteobacteria; Burkholderiales; Comamonadaceae; Rhizobacter; NA
    Bacteria; Proteobacteria; Gammaproteobacteria; Burkholderiales; Oxalobacteraceae; Herbaspirillum; rhizosphaerae
    Bacteria; Proteobacteria; Gammaproteobacteria; Pseudomonadales; Pseudomonadaceae; Azotobacter; NA
    Bacteria; Proteobacteria; Gammaproteobacteria; Thiotrichales; Thiotrichaceae; Thiothrix; fructosivorans
    Bacteria; Proteobacteria; Gammaproteobacteria; Xanthomonadales; Xanthomonadaceae; Thermomonas; brevis
    Bacteria; Verrucomicrobiota; Verrucomicrobiae; Verrucomicrobiales; Verrucomicrobiaceae; Verrucomicrobium; NA


# reductive_acetogenesis (0 records):


# chemoheterotrophy (870 records):
    Archaea; Halobacterota; Methanomicrobia; Methanomicrobiales; Methanospirillaceae; Methanospirillum; NA
    Archaea; Halobacterota; Methanomicrobia; Methanomicrobiales; Methanospirillaceae; Methanospirillum; NA
    Archaea; Thermoplasmatota; Thermoplasmata; Methanomassiliicoccales; Methanomassiliicoccaceae; NA; NA
    Archaea; Thermoplasmatota; Thermoplasmata; Methanomassiliicoccales; Methanomassiliicoccaceae; NA; NA
    Archaea; Thermoplasmatota; Thermoplasmata; Methanomassiliicoccales; Methanomassiliicoccaceae; NA; NA
    Archaea; Thermoplasmatota; Thermoplasmata; Methanomassiliicoccales; NA; NA; NA
    Archaea; Thermoplasmatota; Thermoplasmata; Methanomassiliicoccales; NA; NA; NA
    Bacteria; Acidobacteriota; Acidobacteriae; Acidobacteriales; Acidobacteriaceae (Subgroup 1); Terriglobus; NA
    Bacteria; Acidobacteriota; Acidobacteriae; Bryobacterales; Bryobacteraceae; Bryobacter; NA
    Bacteria; Acidobacteriota; Acidobacteriae; Bryobacterales; Bryobacteraceae; Bryobacter; NA
    Bacteria; Acidobacteriota; Acidobacteriae; Bryobacterales; Bryobacteraceae; Bryobacter; NA
    Bacteria; Acidobacteriota; Acidobacteriae; Bryobacterales; Bryobacteraceae; Bryobacter; NA
    Bacteria; Acidobacteriota; Acidobacteriae; Bryobacterales; Bryobacteraceae; Bryobacter; NA
    Bacteria; Acidobacteriota; Acidobacteriae; Bryobacterales; Bryobacteraceae; Bryobacter; NA
    Bacteria; Acidobacteriota; Acidobacteriae; Bryobacterales; Bryobacteraceae; Bryobacter; NA
    Bacteria; Acidobacteriota; Acidobacteriae; Bryobacterales; Bryobacteraceae; Bryobacter; NA
    Bacteria; Acidobacteriota; Holophagae; Acanthopleuribacterales; Acanthopleuribacteraceae; Acanthopleuribacter; NA
    Bacteria; Acidobacteriota; Holophagae; Acanthopleuribacterales; Acanthopleuribacteraceae; Acanthopleuribacter; NA
    Bacteria; Acidobacteriota; Holophagae; Acanthopleuribacterales; Acanthopleuribacteraceae; Acanthopleuribacter; NA
    Bacteria; Acidobacteriota; Holophagae; Holophagales; Holophagaceae; Geothrix; NA
    Bacteria; Acidobacteriota; Holophagae; Holophagales; Holophagaceae; Holophaga; NA
    Bacteria; Acidobacteriota; Holophagae; Holophagales; Holophagaceae; marine group; metagenome
    Bacteria; Acidobacteriota; Holophagae; Holophagales; Holophagaceae; marine group; NA
    Bacteria; Acidobacteriota; Holophagae; Holophagales; Holophagaceae; marine group; NA
    Bacteria; Acidobacteriota; Holophagae; Holophagales; Holophagaceae; marine group; NA
    Bacteria; Acidobacteriota; Holophagae; Holophagales; Holophagaceae; marine group; NA
    Bacteria; Acidobacteriota; Holophagae; Holophagales; Holophagaceae; NA; NA
    Bacteria; Acidobacteriota; Holophagae; Holophagales; Holophagaceae; NA; NA
    Bacteria; Acidobacteriota; Holophagae; Holophagales; Holophagaceae; NA; NA
    Bacteria; Acidobacteriota; Vicinamibacteria; Vicinamibacterales; NA; NA; NA
    Bacteria; Acidobacteriota; Vicinamibacteria; Vicinamibacterales; NA; NA; NA
    Bacteria; Acidobacteriota; Vicinamibacteria; Vicinamibacterales; NA; NA; NA
    Bacteria; Acidobacteriota; Vicinamibacteria; Vicinamibacterales; NA; NA; NA
    Bacteria; Acidobacteriota; Vicinamibacteria; Vicinamibacterales; NA; NA; NA
    Bacteria; Acidobacteriota; Vicinamibacteria; Vicinamibacterales; NA; NA; NA
    Bacteria; Acidobacteriota; Vicinamibacteria; Vicinamibacterales; NA; NA; NA
    Bacteria; Acidobacteriota; Vicinamibacteria; Vicinamibacterales; NA; NA; NA
    Bacteria; Acidobacteriota; Vicinamibacteria; Vicinamibacterales; NA; NA; NA
    Bacteria; Acidobacteriota; Vicinamibacteria; Vicinamibacterales; NA; NA; NA
    Bacteria; Acidobacteriota; Vicinamibacteria; Vicinamibacterales; NA; NA; NA
    Bacteria; Acidobacteriota; Vicinamibacteria; Vicinamibacterales; NA; NA; NA
    Bacteria; Acidobacteriota; Vicinamibacteria; Vicinamibacterales; NA; NA; NA
    Bacteria; Acidobacteriota; Vicinamibacteria; Vicinamibacterales; NA; NA; NA
    Bacteria; Acidobacteriota; Vicinamibacteria; Vicinamibacterales; NA; NA; NA
    Bacteria; Acidobacteriota; Vicinamibacteria; Vicinamibacterales; NA; NA; NA
    Bacteria; Acidobacteriota; Vicinamibacteria; Vicinamibacterales; NA; NA; NA
    Bacteria; Acidobacteriota; Vicinamibacteria; Vicinamibacterales; NA; NA; NA
    Bacteria; Acidobacteriota; Vicinamibacteria; Vicinamibacterales; NA; NA; NA
    Bacteria; Acidobacteriota; Vicinamibacteria; Vicinamibacterales; NA; NA; NA
    Bacteria; Acidobacteriota; Vicinamibacteria; Vicinamibacterales; Vicinamibacteraceae; Luteitalea; NA
    Bacteria; Acidobacteriota; Vicinamibacteria; Vicinamibacterales; Vicinamibacteraceae; Luteitalea; NA
    Bacteria; Acidobacteriota; Vicinamibacteria; Vicinamibacterales; Vicinamibacteraceae; Luteitalea; NA
    Bacteria; Acidobacteriota; Vicinamibacteria; Vicinamibacterales; Vicinamibacteraceae; NA; NA
    Bacteria; Acidobacteriota; Vicinamibacteria; Vicinamibacterales; Vicinamibacteraceae; NA; NA
    Bacteria; Acidobacteriota; Vicinamibacteria; Vicinamibacterales; Vicinamibacteraceae; NA; NA
    Bacteria; Acidobacteriota; Vicinamibacteria; Vicinamibacterales; Vicinamibacteraceae; NA; NA
    Bacteria; Acidobacteriota; Vicinamibacteria; Vicinamibacterales; Vicinamibacteraceae; NA; NA
    Bacteria; Acidobacteriota; Vicinamibacteria; Vicinamibacterales; Vicinamibacteraceae; NA; NA
    Bacteria; Acidobacteriota; Vicinamibacteria; Vicinamibacterales; Vicinamibacteraceae; NA; NA
    Bacteria; Acidobacteriota; Vicinamibacteria; Vicinamibacterales; Vicinamibacteraceae; NA; NA
    Bacteria; Acidobacteriota; Vicinamibacteria; Vicinamibacterales; Vicinamibacteraceae; NA; NA
    Bacteria; Acidobacteriota; Vicinamibacteria; Vicinamibacterales; Vicinamibacteraceae; NA; NA
    Bacteria; Acidobacteriota; Vicinamibacteria; Vicinamibacterales; Vicinamibacteraceae; NA; NA
    Bacteria; Acidobacteriota; Vicinamibacteria; Vicinamibacterales; Vicinamibacteraceae; NA; NA
    Bacteria; Acidobacteriota; Vicinamibacteria; Vicinamibacterales; Vicinamibacteraceae; NA; NA
    Bacteria; Acidobacteriota; Vicinamibacteria; Vicinamibacterales; Vicinamibacteraceae; NA; NA
    Bacteria; Acidobacteriota; Vicinamibacteria; Vicinamibacterales; Vicinamibacteraceae; NA; NA
    Bacteria; Acidobacteriota; Vicinamibacteria; Vicinamibacterales; Vicinamibacteraceae; NA; NA
    Bacteria; Acidobacteriota; Vicinamibacteria; Vicinamibacterales; Vicinamibacteraceae; NA; NA
    Bacteria; Acidobacteriota; Vicinamibacteria; Vicinamibacterales; Vicinamibacteraceae; NA; NA
    Bacteria; Acidobacteriota; Vicinamibacteria; Vicinamibacterales; Vicinamibacteraceae; NA; NA
    Bacteria; Acidobacteriota; Vicinamibacteria; Vicinamibacterales; Vicinamibacteraceae; NA; NA
    Bacteria; Acidobacteriota; Vicinamibacteria; Vicinamibacterales; Vicinamibacteraceae; NA; NA
    Bacteria; Acidobacteriota; Vicinamibacteria; Vicinamibacterales; Vicinamibacteraceae; NA; NA
    Bacteria; Acidobacteriota; Vicinamibacteria; Vicinamibacterales; Vicinamibacteraceae; NA; NA
    Bacteria; Acidobacteriota; Vicinamibacteria; Vicinamibacterales; Vicinamibacteraceae; NA; NA
    Bacteria; Acidobacteriota; Vicinamibacteria; Vicinamibacterales; Vicinamibacteraceae; NA; NA
    Bacteria; Acidobacteriota; Vicinamibacteria; Vicinamibacterales; Vicinamibacteraceae; NA; NA
    Bacteria; Acidobacteriota; Vicinamibacteria; Vicinamibacterales; Vicinamibacteraceae; NA; NA
    Bacteria; Acidobacteriota; Vicinamibacteria; Vicinamibacterales; Vicinamibacteraceae; Vicinamibacter; NA
    Bacteria; Actinobacteriota; Actinobacteria; Bifidobacteriales; Bifidobacteriaceae; Bifidobacterium; NA
    Bacteria; Actinobacteriota; Actinobacteria; Bifidobacteriales; Bifidobacteriaceae; Bifidobacterium; NA
    Bacteria; Actinobacteriota; Actinobacteria; Corynebacteriales; Mycobacteriaceae; Mycobacterium; NA
    Bacteria; Actinobacteriota; Actinobacteria; Corynebacteriales; Mycobacteriaceae; Mycobacterium; NA
    Bacteria; Actinobacteriota; Actinobacteria; Corynebacteriales; Mycobacteriaceae; Mycobacterium; NA
    Bacteria; Actinobacteriota; Actinobacteria; Corynebacteriales; Mycobacteriaceae; Mycobacterium; NA
    Bacteria; Actinobacteriota; Actinobacteria; Corynebacteriales; Nocardiaceae; Gordonia; NA
    Bacteria; Actinobacteriota; Actinobacteria; Corynebacteriales; Nocardiaceae; Rhodococcus; NA
    Bacteria; Actinobacteriota; Actinobacteria; Corynebacteriales; Nocardiaceae; Rhodococcus; NA
    Bacteria; Actinobacteriota; Actinobacteria; Corynebacteriales; Nocardiaceae; Rhodococcus; NA
    Bacteria; Actinobacteriota; Actinobacteria; Frankiales; Geodermatophilaceae; Blastococcus; NA
    Bacteria; Actinobacteriota; Actinobacteria; Frankiales; Geodermatophilaceae; Blastococcus; NA
    Bacteria; Actinobacteriota; Actinobacteria; Frankiales; Sporichthyaceae; Sporichthya; NA
    Bacteria; Actinobacteriota; Actinobacteria; Frankiales; Sporichthyaceae; Sporichthya; NA
    Bacteria; Actinobacteriota; Actinobacteria; Micrococcales; Intrasporangiaceae; Ornithinibacter; aureus
    Bacteria; Actinobacteriota; Actinobacteria; Micrococcales; Microbacteriaceae; Aurantimicrobium; NA
    Bacteria; Actinobacteriota; Actinobacteria; Micrococcales; Microbacteriaceae; Aurantimicrobium; NA
    Bacteria; Actinobacteriota; Actinobacteria; Micrococcales; Microbacteriaceae; Candidatus Aquiluna; NA
    Bacteria; Actinobacteriota; Actinobacteria; Micrococcales; Microbacteriaceae; Candidatus Aquiluna; NA
    Bacteria; Actinobacteriota; Actinobacteria; Micrococcales; Microbacteriaceae; Candidatus Aquiluna; NA
    Bacteria; Actinobacteriota; Actinobacteria; Micrococcales; Microbacteriaceae; Candidatus Limnoluna; NA
    Bacteria; Actinobacteriota; Actinobacteria; Micrococcales; Microbacteriaceae; Candidatus Limnoluna; NA
    Bacteria; Actinobacteriota; Actinobacteria; Micrococcales; Microbacteriaceae; Candidatus Limnoluna; NA
    Bacteria; Actinobacteriota; Actinobacteria; Micrococcales; Microbacteriaceae; Candidatus Planktoluna; NA
    Bacteria; Actinobacteriota; Actinobacteria; Micrococcales; Microbacteriaceae; Candidatus Planktoluna; NA
    Bacteria; Actinobacteriota; Actinobacteria; Micrococcales; Microbacteriaceae; Candidatus Planktoluna; NA
    Bacteria; Actinobacteriota; Actinobacteria; Micrococcales; Microbacteriaceae; Candidatus Planktoluna; NA
    Bacteria; Actinobacteriota; Actinobacteria; Micrococcales; Microbacteriaceae; Galbitalea; NA
    Bacteria; Actinobacteriota; Actinobacteria; Micrococcales; Microbacteriaceae; Leucobacter; komagatae
    Bacteria; Actinobacteriota; Actinobacteria; Micrococcales; Microbacteriaceae; Lysinimonas; NA
    Bacteria; Actinobacteriota; Actinobacteria; Micrococcales; Microbacteriaceae; NA; NA
    Bacteria; Actinobacteriota; Actinobacteria; Micrococcales; Microbacteriaceae; Rhodoluna; NA
    Bacteria; Actinobacteriota; Actinobacteria; Micrococcales; Micrococcaceae; Micrococcus; NA
    Bacteria; Actinobacteriota; Actinobacteria; Micromonosporales; Micromonosporaceae; Micromonospora; NA
    Bacteria; Actinobacteriota; Actinobacteria; Propionibacteriales; Propionibacteriaceae; Friedmanniella; NA
    Bacteria; Actinobacteriota; Actinobacteria; Pseudonocardiales; Pseudonocardiaceae; Pseudonocardia; NA
    Bacteria; Actinobacteriota; Actinobacteria; Streptosporangiales; Streptosporangiaceae; Streptosporangium; NA
    Bacteria; Bacteroidota; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides; graminisolvens
    Bacteria; Bacteroidota; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides; luti
    Bacteria; Bacteroidota; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides; NA
    Bacteria; Bacteroidota; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides; NA
    Bacteria; Bacteroidota; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides; NA
    Bacteria; Bacteroidota; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides; uniformis
    Bacteria; Bacteroidota; Bacteroidia; Bacteroidales; Bacteroidaceae; Bacteroides; vulgatus
    Bacteria; Bacteroidota; Bacteroidia; Bacteroidales; Barnesiellaceae; Barnesiella; NA
    Bacteria; Bacteroidota; Bacteroidia; Bacteroidales; Dysgonomonadaceae; Dysgonomonas; NA
    Bacteria; Bacteroidota; Bacteroidia; Bacteroidales; Marinilabiliaceae; [Cytophaga] xylanolytica group; NA
    Bacteria; Bacteroidota; Bacteroidia; Bacteroidales; Marinilabiliaceae; [Cytophaga] xylanolytica group; NA
    Bacteria; Bacteroidota; Bacteroidia; Bacteroidales; Paludibacteraceae; Paludibacter; NA
    Bacteria; Bacteroidota; Bacteroidia; Bacteroidales; Paludibacteraceae; Paludibacter; NA
    Bacteria; Bacteroidota; Bacteroidia; Bacteroidales; Paludibacteraceae; Paludibacter; NA
    Bacteria; Bacteroidota; Bacteroidia; Bacteroidales; Paludibacteraceae; Paludibacter; NA
    Bacteria; Bacteroidota; Bacteroidia; Bacteroidales; Paludibacteraceae; Paludibacter; NA
    Bacteria; Bacteroidota; Bacteroidia; Bacteroidales; Paludibacteraceae; Paludibacter; NA
    Bacteria; Bacteroidota; Bacteroidia; Bacteroidales; Paludibacteraceae; Paludibacter; NA
    Bacteria; Bacteroidota; Bacteroidia; Bacteroidales; Paludibacteraceae; Paludibacter; NA
    Bacteria; Bacteroidota; Bacteroidia; Bacteroidales; Paludibacteraceae; Paludibacter; NA
    Bacteria; Bacteroidota; Bacteroidia; Bacteroidales; Paludibacteraceae; Paludibacter; NA
    Bacteria; Bacteroidota; Bacteroidia; Bacteroidales; Paludibacteraceae; Paludibacter; NA
    Bacteria; Bacteroidota; Bacteroidia; Bacteroidales; Paludibacteraceae; Paludibacter; NA
    Bacteria; Bacteroidota; Bacteroidia; Bacteroidales; Paludibacteraceae; Paludibacter; NA
    Bacteria; Bacteroidota; Bacteroidia; Bacteroidales; Paludibacteraceae; Paludibacter; NA
    Bacteria; Bacteroidota; Bacteroidia; Bacteroidales; Paludibacteraceae; Paludibacter; NA
    Bacteria; Bacteroidota; Bacteroidia; Bacteroidales; Paludibacteraceae; Paludibacter; NA
    Bacteria; Bacteroidota; Bacteroidia; Bacteroidales; Paludibacteraceae; Paludibacter; NA
    Bacteria; Bacteroidota; Bacteroidia; Bacteroidales; Paludibacteraceae; Paludibacter; NA
    Bacteria; Bacteroidota; Bacteroidia; Bacteroidales; Paludibacteraceae; Paludibacter; NA
    Bacteria; Bacteroidota; Bacteroidia; Bacteroidales; Rikenellaceae; Alistipes; NA
    Bacteria; Bacteroidota; Bacteroidia; Chitinophagales; Chitinophagaceae; Ferruginibacter; NA
    Bacteria; Bacteroidota; Bacteroidia; Chitinophagales; Chitinophagaceae; Ferruginibacter; NA
    Bacteria; Bacteroidota; Bacteroidia; Chitinophagales; Chitinophagaceae; Ferruginibacter; NA
    Bacteria; Bacteroidota; Bacteroidia; Chitinophagales; Chitinophagaceae; Ferruginibacter; NA
    Bacteria; Bacteroidota; Bacteroidia; Chitinophagales; Chitinophagaceae; Ferruginibacter; NA
    Bacteria; Bacteroidota; Bacteroidia; Chitinophagales; Chitinophagaceae; Ferruginibacter; NA
    Bacteria; Bacteroidota; Bacteroidia; Chitinophagales; Chitinophagaceae; Ferruginibacter; NA
    Bacteria; Bacteroidota; Bacteroidia; Chitinophagales; Chitinophagaceae; Ferruginibacter; NA
    Bacteria; Bacteroidota; Bacteroidia; Chitinophagales; Chitinophagaceae; Ferruginibacter; NA
    Bacteria; Bacteroidota; Bacteroidia; Chitinophagales; Chitinophagaceae; Ferruginibacter; NA
    Bacteria; Bacteroidota; Bacteroidia; Chitinophagales; Chitinophagaceae; Ferruginibacter; NA
    Bacteria; Bacteroidota; Bacteroidia; Chitinophagales; Chitinophagaceae; Ferruginibacter; NA
    Bacteria; Bacteroidota; Bacteroidia; Chitinophagales; Chitinophagaceae; Ferruginibacter; NA
    Bacteria; Bacteroidota; Bacteroidia; Chitinophagales; Chitinophagaceae; Ferruginibacter; NA
    Bacteria; Bacteroidota; Bacteroidia; Chitinophagales; Chitinophagaceae; Ferruginibacter; NA
    Bacteria; Bacteroidota; Bacteroidia; Chitinophagales; Chitinophagaceae; Ferruginibacter; NA
    Bacteria; Bacteroidota; Bacteroidia; Chitinophagales; Chitinophagaceae; Ferruginibacter; NA
    Bacteria; Bacteroidota; Bacteroidia; Chitinophagales; Chitinophagaceae; Ferruginibacter; NA
    Bacteria; Bacteroidota; Bacteroidia; Chitinophagales; Chitinophagaceae; Ferruginibacter; NA
    Bacteria; Bacteroidota; Bacteroidia; Chitinophagales; Chitinophagaceae; Ferruginibacter; NA
    Bacteria; Bacteroidota; Bacteroidia; Chitinophagales; Saprospiraceae; Haliscomenobacter; hydrossis
    Bacteria; Bacteroidota; Bacteroidia; Chitinophagales; Saprospiraceae; Haliscomenobacter; NA
    Bacteria; Bacteroidota; Bacteroidia; Chitinophagales; Saprospiraceae; Portibacter; NA
    Bacteria; Bacteroidota; Bacteroidia; Cytophagales; Cyclobacteriaceae; Algoriphagus; marisflavi
    Bacteria; Bacteroidota; Bacteroidia; Cytophagales; Cyclobacteriaceae; Algoriphagus; NA
    Bacteria; Bacteroidota; Bacteroidia; Cytophagales; Cyclobacteriaceae; Algoriphagus; NA
    Bacteria; Bacteroidota; Bacteroidia; Cytophagales; Cyclobacteriaceae; Ekhidna; NA
    Bacteria; Bacteroidota; Bacteroidia; Cytophagales; Cyclobacteriaceae; Ekhidna; NA
    Bacteria; Bacteroidota; Bacteroidia; Cytophagales; Cyclobacteriaceae; NA; NA
    Bacteria; Bacteroidota; Bacteroidia; Cytophagales; Cyclobacteriaceae; NA; NA
    Bacteria; Bacteroidota; Bacteroidia; Cytophagales; Cyclobacteriaceae; NA; NA
    Bacteria; Bacteroidota; Bacteroidia; Cytophagales; Cyclobacteriaceae; NA; NA
    Bacteria; Bacteroidota; Bacteroidia; Cytophagales; Cyclobacteriaceae; NA; NA
    Bacteria; Bacteroidota; Bacteroidia; Cytophagales; Cyclobacteriaceae; NA; NA
    Bacteria; Bacteroidota; Bacteroidia; Cytophagales; Cyclobacteriaceae; NA; NA
    Bacteria; Bacteroidota; Bacteroidia; Cytophagales; Cyclobacteriaceae; NA; NA
    Bacteria; Bacteroidota; Bacteroidia; Cytophagales; Cyclobacteriaceae; NA; NA
    Bacteria; Bacteroidota; Bacteroidia; Cytophagales; Cyclobacteriaceae; NA; NA
    Bacteria; Bacteroidota; Bacteroidia; Cytophagales; Cyclobacteriaceae; NA; NA
    Bacteria; Bacteroidota; Bacteroidia; Cytophagales; Cyclobacteriaceae; NA; NA
    Bacteria; Bacteroidota; Bacteroidia; Cytophagales; Cyclobacteriaceae; NA; NA
    Bacteria; Bacteroidota; Bacteroidia; Cytophagales; Cyclobacteriaceae; NA; NA
    Bacteria; Bacteroidota; Bacteroidia; Cytophagales; Cytophagaceae; Cytophaga; NA
    Bacteria; Bacteroidota; Bacteroidia; Cytophagales; Cytophagaceae; Cytophaga; NA
    Bacteria; Bacteroidota; Bacteroidia; Cytophagales; Cytophagaceae; Cytophaga; NA
    Bacteria; Bacteroidota; Bacteroidia; Cytophagales; Cytophagaceae; Cytophaga; NA
    Bacteria; Bacteroidota; Bacteroidia; Cytophagales; Cytophagaceae; Cytophaga; NA
    Bacteria; Bacteroidota; Bacteroidia; Cytophagales; Cytophagaceae; Cytophaga; NA
    Bacteria; Bacteroidota; Bacteroidia; Cytophagales; Cytophagaceae; Cytophaga; NA
    Bacteria; Bacteroidota; Bacteroidia; Cytophagales; Cytophagaceae; Cytophaga; NA
    Bacteria; Bacteroidota; Bacteroidia; Cytophagales; Cytophagaceae; Cytophaga; NA
    Bacteria; Bacteroidota; Bacteroidia; Cytophagales; Cytophagaceae; Cytophaga; NA
    Bacteria; Bacteroidota; Bacteroidia; Cytophagales; Cytophagaceae; Cytophaga; NA
    Bacteria; Bacteroidota; Bacteroidia; Cytophagales; Cytophagaceae; Cytophaga; NA
    Bacteria; Bacteroidota; Bacteroidia; Cytophagales; Cytophagaceae; Cytophaga; NA
    Bacteria; Bacteroidota; Bacteroidia; Cytophagales; Cytophagaceae; Cytophaga; NA
    Bacteria; Bacteroidota; Bacteroidia; Cytophagales; Cytophagaceae; Cytophaga; NA
    Bacteria; Bacteroidota; Bacteroidia; Cytophagales; Cytophagaceae; Cytophaga; NA
    Bacteria; Bacteroidota; Bacteroidia; Cytophagales; Cytophagaceae; Cytophaga; NA
    Bacteria; Bacteroidota; Bacteroidia; Cytophagales; Cytophagaceae; Cytophaga; NA
    Bacteria; Bacteroidota; Bacteroidia; Cytophagales; Cytophagaceae; Cytophaga; NA
    Bacteria; Bacteroidota; Bacteroidia; Cytophagales; Cytophagaceae; Cytophaga; NA
    Bacteria; Bacteroidota; Bacteroidia; Cytophagales; Cytophagaceae; Cytophaga; NA
    Bacteria; Bacteroidota; Bacteroidia; Cytophagales; Cytophagaceae; Cytophaga; NA
    Bacteria; Bacteroidota; Bacteroidia; Cytophagales; Flammeovirgaceae; NA; NA
